;;;;ОТЧЕТ ОБ ИСПОЛНЕНИИ КОНСОЛИДИРОВАННОГО БЮДЖЕТА  СУБЪЕКТА РОССИЙСКОЙ ФЕДЕРАЦИИ И БЮДЖЕТА ТЕРРИТОРИАЛЬНОГО ГОСУДАРСТВЕННОГО ВНЕБЮДЖЕТНОГО ФОНДА;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;на 1 октября 2013 года;;;;;;
;;;;;;;;;;;;;;;
Наименование финансового органа; Чердаклинский район;;;;;;;;;;;;;;
Наименование бюджета ____________________________________________________________;;;;;;;;;;Периодичность: месячная;;;;;Единица измерения:  руб 
;;;;;;;;;;1. Доходы бюджета;;;;;
 Наименование показателя;Код строки;Код дохода по бюджетной классификации;;Утвержденные бюджетные назначения;;;;;;;Исполнено;;;;
;;;;консолидированный бюджет субъекта Российской Федерации и территориального государственного внебюджетного фонда ;суммы подлежащие исключению в рамках консолидированного бюджета субъекта Российской Федерации и бюджета территориального государственного внебюджетного фонда;консолидированный бюджет субъекта Российской Федерации ;суммы подлежащие исключению в рамках консолидированного бюджета субъекта Российской Федерации;бюджеты муниципальных районов;бюджеты городских и сельских поселений;бюджет территориального государственного внебюджетного фонда;консолидированный бюджет субъекта Российской Федерации и территориального государственного внебюджетного фонда ;суммы подлежащие исключению в рамках консолидированного бюджета субъекта Российской Федерации и бюджета территориального государственного внебюджетного фонда;консолидированный бюджет субъекта Российской Федерации ;бюджеты городских округов;бюджеты муниципальных районов
1;2;2;3;4;5;6;7;8;9;10;11;14;15;16;17
Доходы бюджета - Всего;10;000 8 50 00000 00 0000 000;X;578 854 091,57;;578 854 091,57;45 111 437,00;499 801 620,57;124 163 908,00;;428 372 508,85;428 372 508,85;18 483 383,19;359 379 109,94;87 476 782,10
НАЛОГОВЫЕ И НЕНАЛОГОВЫЕ ДОХОДЫ;10;000 1 00 00000 00 0000 000;000 1 00 00000 00 0000 000;170 927 810,00;;170 927 810,00;;88 050 400,00;82 877 410,00;;139 761 418,50;139 761 418,50;;67 936 494,64;71 824 923,86
НАЛОГИ НА ПРИБЫЛЬ, ДОХОДЫ;10;000 1 01 00000 00 0000 000;000 1 01 00000 00 0000 000;97 557 600,00;;97 557 600,00;;50 703 800,00;46 853 800,00;;74 560 776,77;74 560 776,77;;37 280 388,12;37 280 388,65
Налог на доходы физических лиц;10;000 1 01 02000 01 0000 110;000 1 01 02000 01 0000 110;97 557 600,00;;97 557 600,00;;50 703 800,00;46 853 800,00;;74 560 776,77;74 560 776,77;;37 280 388,12;37 280 388,65
Налог на доходы физических лиц с доходов, источником которых является налоговый агент, за исключением доходов, в отношении которых исчисление и уплата налога осуществляются в соответствии со статьями 227, 227.1 и 228 Налогового кодекса Российской Федерации;10;000 1 01 02010 01 0000 110;000 1 01 02010 01 0000 110;96 944 100,00;;96 944 100,00;;50 463 600,00;46 480 500,00;;72 813 224,47;72 813 224,47;;36 406 612,01;36 406 612,46
Налог на доходы физических лиц с доходов, полученных от осуществления деятельности физическими лицами, зарегистрированными в качестве индивидуальных предпринимателей, нотариусов, занимающихся частной практикой, адвокатов, учредивших адвокатские кабинеты и других лиц, занимающихся частной практикой в соответствии со статьей 227 Налогового кодекса Российской Федерации;10;000 1 01 02020 01 0000 110;000 1 01 02020 01 0000 110;362 600,00;;362 600,00;;93 000,00;269 600,00;;283 484,46;283 484,46;;141 742,22;141 742,24
Налог на доходы физических лиц с доходов, полученных физическими лицами в соответствии со статьей 228 Налогового Кодекса Российской Федерации;10;000 1 01 02030 01 0000 110;000 1 01 02030 01 0000 110;82 700,00;;82 700,00;;82 000,00;700;;1 292 467,84;1 292 467,84;;646 233,89;646 233,95
Налог на доходы физических лиц в виде фиксированных авансовых платежей с доходов, полученных физическими лицами, являющимися иностранными гражданами, осуществляющими трудовую деятельность по найму у физических лиц на основании патента в соответствии со статьей 227.1 Налогового кодекса Российской Федерации;10;000 1 01 02040 01 0000 110;000 1 01 02040 01 0000 110;168 200,00;;168 200,00;;65 200,00;103 000,00;;171 600,00;171 600,00;;85 800,00;85 800,00
